A,B,Class
-420.53999999999996,54.58000000000001,c0
-379.11,-127.27,c0
-167.70999999999998,642.71,c2
-63.30000000000001,-218.56,c1
362.28999999999996,549.37,c2
599.46,27.120000000000005,c3
30.22,-492.79999999999995,c1
801.66,67.5,c3
-588.72,-360.52,c0
707.04,-128.09999999999997,c3
-228.63,-460.11,c1
-151.07,676.9300000000001,c2
139.73000000000002,206.82999999999998,c2
-142.73000000000002,667.47,c2
-404.12,544.56,c2
-583.93,200.47,c0
-283.19,352.72999999999996,c2
-60.31,-855.0699999999999,c1
-358.1,465.28,c2
172.95,-216.89,c1
-253.4,-709.08,c1
-403.2,48.620000000000005,c0
330.56000000000006,-192.38000000000002,c3
579.8,-57.74000000000001,c3
8.910000000000025,961.71,c2
-265.42999999999995,-577.59,c1
656.82,110.38,c3
60.26000000000002,476.6,c2
-23.619999999999997,45.88,c2
-119.96,92.14,c0
591.8499999999999,47.19,c3
267.1,43.66,c3
-8.060000000000002,-309.84,c1
165.8,472.68,c2
-7.189999999999998,872.6500000000001,c2
-395.28,24.059999999999974,c0
-315.54999999999995,-667.73,c1
-525.59,-283.23,c0
-19.310000000000002,922.97,c2
308.26,-603.38,c1
60.0,-659.78,c1
291.84,-438.42,c1
-208.23000000000002,15.070000000000007,c0
440.44,151.04000000000002,c3
504.24,34.67999999999998,c3
-60.489999999999995,-205.70999999999998,c1
-315.58000000000004,641.92,c2
-72.50999999999999,31.57,c0
412.08,58.81999999999999,c3
510.21,-384.71,c3
-111.94000000000001,188.04000000000002,c2
700.3,-43.19999999999999,c3
-361.73,37.69,c0
59.02999999999997,-722.89,c1
-542.85,-422.73,c0
787.5799999999999,131.78000000000003,c3
73.18999999999997,-488.85,c1
-44.370000000000005,-209.43,c1
-85.66999999999999,461.49,c2
-0.12000000000000455,-825.54,c1
-668.72,-169.88000000000002,c0
-150.02,28.06000000000001,c0
8.810000000000002,354.67,c2
-134.05,-810.71,c1
-799.22,15.519999999999982,c0
138.67999999999995,-690.5,c1
331.54,365.84,c2
135.58,-646.02,c1
542.3,74.66000000000003,c3
-56.49000000000001,-461.87,c1
798.73,-165.07,c3
121.97,-207.39000000000001,c1
-244.07000000000002,-391.25,c1
-977.74,-15.120000000000005,c0
49.380000000000024,-532.72,c1
-263.37,-674.17,c1
176.41000000000003,430.07,c2
-346.65,138.81,c0
148.44,-104.62,c3
-138.83,553.17,c2
376.96000000000004,-464.78,c1
267.71999999999997,423.56,c2
-364.65999999999997,316.5,c0
184.11,355.87,c2
99.42,-153.94,c1
307.53,291.89,c3
361.83000000000004,-223.39000000000001,c3
404.88,552.0600000000001,c2
154.39,-133.87,c3
-851.1800000000001,-110.54000000000002,c0
-112.62,736.74,c2
4.530000000000001,394.80999999999995,c2
348.64,-192.08,c3
-82.07,123.07,c2
145.23000000000002,698.51,c2
144.62,698.68,c2
-639.52,215.06000000000003,c0
111.49,351.65,c2
238.54999999999998,130.41,c3
195.77,570.3100000000001,c2
-407.35,582.41,c2
-226.67000000000002,-144.99,c0
263.76,134.18,c3
-58.5,939.3,c2
18.75,675.29,c2
-164.91000000000003,477.91,c2
286.85,577.41,c2
-25.55000000000001,-541.8299999999999,c1
407.4,541.76,c2
10.730000000000018,704.25,c2
-320.38,-524.6,c1
178.75,-12.530000000000001,c3
